python stream_sgd_wfa_windowed.py --exp_data covType --method gru
python stream_sgd_wfa_windowed.py --exp_data elec --method gru
python stream_sgd_wfa_windowed.py --exp_data outdoor --method gru
python stream_sgd_wfa_windowed.py --exp_data poker --method gru
python stream_sgd_wfa_windowed.py --exp_data rialto --method gru
python stream_sgd_wfa_windowed.py --exp_data weather --method gru
python stream_sgd_wfa_windowed.py --exp_data covTypetwoclasses --method gru
python stream_sgd_wfa_windowed.py --exp_data sea --method gru
python stream_sgd_wfa_windowed.py --exp_data mixeddrift --method gru
python stream_sgd_wfa_windowed.py --exp_data hyperplane --method gru
python stream_sgd_wfa_windowed.py --exp_data chess --method gru
python stream_sgd_wfa_windowed.py --exp_data outdoor --method gru
python stream_sgd_wfa_windowed.py --exp_data rialtotwoclasses --method gru
python stream_sgd_wfa_windowed.py --exp_data pokertwoclasses --method gru
python stream_sgd_wfa_windowed.py --exp_data interRBF --method gru
python stream_sgd_wfa_windowed.py --exp_data movingRBF --method gru
python stream_sgd_wfa_windowed.py --exp_data border --method gru
python stream_sgd_wfa_windowed.py --exp_data COIL --method gru
python stream_sgd_wfa_windowed.py --exp_data overlap --method gru
